class, Monday_8:00, Monday_9:00, Monday_10:00, Monday_11:00, Monday_12:00, Monday_13:00, Monday_14:00, Tuesday 8:00, Tuesday 9:00, Tuesday 10:00, Tuesday 11:00, Tuesday 12:00, Tuesday 13:00, Tuesday 14:00, Wednesday 8:00, Wednesday 9:00, Wednesday 10:00, Wednesday 11:00, Wednesday 12:00, Wednesday 13:00, Wednesday 14:00, Thursday 8:00,Thursday 9:00,Thursday 10:00,Thursday 11:00,Thursday 12:00,Thursday 13:00,Thursday 14:00,Friday 8:00,Friday 9:00,Friday 10:00,Friday 11:00,Friday 12:00,Friday 13:00,Friday 14:00 
9A,German or Spanish,English,Physics,Mathematics,Romanian,Music or Art,Geography,French or Spanish,Chemistry,Romanian,Physics,Sport,TIC,Mathematics,Romanian,PE,Physics,Informatics,Mathematics,Geography,,Biology,Biology,Romanian,Physics,English,Logic,,German,Chemistry,Mathematics,Mathematics,Informatics,History,
9B,Mathematics,Mathematics,French,Geography,Chemistry,Romanian,,Chemistry,TIC,English,Mathematics,Sport,Music or Art,,,Romanian,Romanian,Physics,Physics,PE,Biology,Romanian,Biology,Logic,French,French,Religion,,English,History,Romanian,Physics,Physics,Biology,
9C,Physics,Physics,Mathematics,Mathematics,Music,Chemistry,Logic,Biology,Geography,Chemistry,Romanian,TIC,PE,,Art,Mathematics,Romanian,Romanian,French,Physics,,Mathematics,Biology,History,Biology,English,English,,Informatics,Religion,Geography,Mathematics,Romanian,French,
9D,TIC,TIC,Geography,English,Art,Sport,,Physics,Mathematics,Chemistry,French,Informatics,Romanian,,PE,History,Physics,Chemistry,Mathematics,Logic,Religion,Mathematics,Romanian,Romanian,Biology,English,Music,,Sport,Biology,Mathematics,Physics,French,Romanian,
9E,French or Spanish,Physics,Mathematics,Mathematics,Religion,Geography,Music or Art,French or Spanish,Biology,TIC,Physics,Physics,History,,Chemistry,Chemistry,Mathematics,English,English,Romanian,French or German or Spanish,German,Biology,Spanish,Religion,Romanian,Romanian,Logic,Geography,English,English,Romanian,Mathematics,Homeroom,
9F,History,Mathematics,Sport,French,Romanian,Romanian,,Biology,Mathematics,French,English,English,Physics,,Religion,TIC,Physics,Biology,Logic,Mathematics,,,Mathematics,Chemistry,Music or Art,Geography,Romanian,Homeroom,Physics,English,English,Informatics,Chemistry,,
9G,French or Spanish,TIC,Physics,Physics,Geography,Chemistry,,French or Spanish,Biology,Religion,History,Romanian,PE,,English,English,Mathematics,Logic,Physics,PE,,Romanian,Chemistry,Art,Mathematics,Music,Biology,,Mathematics,Mathematics,ICT,Romanian,Romanian,Biology,
9H,Biology,Geography,Music,History,Mathematics,Mathematics,,Romanian,Romanian,Biology,Physics,Mathematics,PE,Physics,Religion,Chemistry,Chemistry,Art,TIC,English,,Physics,German,Romanian,Mathematics,Logic,,French,Romanian,Music or Art,ICT,German,,,
9I,German or Spanish,Mathematics,Romanian,Romanian,Chemistry,Logic,,French or Spanish,Geography,Physics,Mathematics,Mathematics,Informatics,Sport,English,PE,Informatics,Informatics,Informatics,Romanian,,Informatics,Physics,Romanian,Chemistry,Biology,Romanian,Music or Art,Informatics,Religion,Physics,Biology,History,Romanian,
9J,PE,Mathematics,English,Music,French,Geography,,TIC,Physics,French,Chemistry,Romanian,Biology,,Mathematics,Romanian,Romanian,Physics,Chemistry,Religion,Logic,Biology,Mathematics,Physics,History,Art,PE,,ICT,English,Informatics,Informatics,Music or Art,English,
